"Title","video_url","Published_date","Views"
"The Pursuit of The Greatest Version of Yourself - Jordan Peterson Motivation","https://www.youtube.com/watch?v=F_vp2SarRss","2022-05-19",46310
"Strive To Become Great At Something! - Jordan Peterson Motivation #shorts","https://www.youtube.com/watch?v=fAsXmZhoYys","2022-05-18",26884
"Psychological Mind Tricks To Get People To Do What You Want - Jordan Peterson Motivation","https://www.youtube.com/watch?v=2IPf1gIe9rw","2022-05-16",34326
"STOP POINTING FINGERS! Focus On Becoming A Stronger Person - Jordan Peterson Motivation","https://www.youtube.com/watch?v=oVi9XSmoitY","2022-05-12",58431
"How To TAKE CHARGE of Your LIFE Right Now! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=SjIdjgglj7Y","2022-05-09",27729
"Strive For Excellence In Everything You Do! (it will give you purpose) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=s9u-w0MmwQM","2022-05-05",37074
"The Unexpected Solution To The Imposter Syndrome (stop being a fraud) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=_bvsXYmLvbI","2022-05-02",31729
"Why Bitcoin Is More Dangerous Than You Think! (a warning to the world) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=xWobsmY569Q","2022-04-28",20993
"The Reason Nice Guys Will ALWAYS FINISH LAST! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=cgYAuFXXFSg","2022-04-25",56597
"Write Your Vision & Move Forward Towards It EVERYDAY - Jordan Peterson Motivation","https://www.youtube.com/watch?v=hHlI5yOUEqs","2022-04-20",25577
"The TRUTH About How Women Select Men (according to a research) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=C7dtIvw_M3g","2022-04-18",20456
"Don't Let Fear CONQUER Your MIND! Rise Above It - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Tj1sSr9BYo8","2022-04-14",49415
"Wake Up As Early As Possible EVERYDAY! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=0FSuljaAhfA","2022-04-11",313061
"The Untold TRUTH About The TOP 1% of Society - Jordan Peterson Motivation","https://www.youtube.com/watch?v=B8k_m9U-T6Y","2022-04-07",25752
"You Can't Be Mentally Healthy Without These HABITS & ROUTINES - Jordan Peterson Motivation","https://www.youtube.com/watch?v=E4fO1H72Ndg","2022-04-04",189059
"Integrate The Monstrous Part of Your Soul! (without it you'll be lost) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=J_iBx5X6zIQ","2022-03-31",48007
"For People Feeling Lost In Life (the first step to transform your life) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=2cyY6m0mDMU","2022-03-28",112065
"The VICTIM Mentality Is Ruining Your Life (take charge of your life) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=gS0w_jxVx5o","2022-03-24",108721
"How To Live A REMARKABLE LIFE Starting Now - Jordan Peterson Motivation","https://www.youtube.com/watch?v=E3nl-AVFc64","2022-03-21",68007
"The TRUTH About What Make Men Attractive To Women - Jordan Peterson","https://www.youtube.com/watch?v=t7StMSu2Q8s","2022-03-17",600668
"It's Time To STAND UP TO EVIL! Don't Let Your Character Become Corrupted - Jordan Peterson","https://www.youtube.com/watch?v=8Uf6q2HHsG8","2022-03-14",47032
"The First Habits You Need To Improve Your LIFE!  - Jordan Peterson Motivation","https://www.youtube.com/watch?v=3uJxZqa6mFw","2022-03-10",320711
"Want To Be Truly POWERFUL & DANGEROUS? Do This Now - Jordan Peterson Motivation","https://www.youtube.com/watch?v=9A-KK0gh3vI","2022-03-07",117162
"WAKE UP! You're HERE To LIVE Not To Sleep! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=p7_3cZ6ViiA","2022-03-03",138126
"Don't Take ANYTHING In Your Life For Granted! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=6UIZTdS0HxU","2022-02-28",36144
"Don't Act Like An OLD INFANT! It's TIME To Grow Up - Jordan Peterson Motivation","https://www.youtube.com/watch?v=bZeeRSWkOiA","2022-02-24",124155
"The 7 Principles To Live By For A Good & Meaningful LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=kbmOk1Ow8Nk","2022-02-21",45203
"The Dangerous Effect of Porn NO ONE Talks About! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=1MooQGLVoTY","2022-02-17",67511
"The Darkest Side of Humans & Why We Have To Confront It - Jordan Peterson","https://www.youtube.com/watch?v=bPddRmqP8fI","2022-02-14",62265
"STOP DRESSING LIKE A 10 YEAR OLD! (the power of dressing well) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=XGB4l0ZuV2Y","2022-02-10",943376
"You HAVE TO Find Something To Live & Die For! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=v6-NG7Xo2H4","2022-02-07",51628
"Stop Being A Nice Guy! It's A REALLY Bad Idea - Jordan Peterson Motivation","https://www.youtube.com/watch?v=kygc6lBonQQ","2022-02-03",800468
"5 POWERFUL Life Lessons You HAVE To Learn ASAP - Jordan Peterson Motivation","https://www.youtube.com/watch?v=bGC0u-B8fGE","2022-01-31",77642
"Speak Up For Yourself! Don't Let People Walk All Over You - Jordan Peterson Motivation","https://www.youtube.com/watch?v=KNI7VMeg_rM","2022-01-27",79971
"Without Discipline, You Will Be MISERABLE and BITTER - Jordan Peterson Motivation","https://www.youtube.com/watch?v=c1HQh7ji670","2022-01-24",143167
"You Just Need To Get 1% Better EVERY DAY! You Will See INCREDIBLE RESULTS - Jordan Peterson","https://www.youtube.com/watch?v=htuCISKWI4w","2022-01-20",122605
"The Mindset Shift That Will Change Your Life FOREVER - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Kn9-S-RO9OE","2022-01-17",381450
"Why Porn Is More Dangerous Than You Think! (escaping a porn addiction) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=py-1Lxz-4f8","2022-01-13",4213200
"Don't Stay SILENT! It's Better To CONFRONT Problems While They're Small - Jordan Peterson Motivation","https://www.youtube.com/watch?v=qfHfkD_FSWI","2022-01-10",66511
"Learn This Lesson Before It's TOO LATE! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=YFSi0rHHpUY","2022-01-06",53549
"TRY IT For 1 Month! It Will Change Your Life FOREVER - Jordan Peterson Motivation","https://www.youtube.com/watch?v=VSs5FHS3iP8","2022-01-03",120437
"A Guide To Fixing Your Life In 2022 (how to change your life this year) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=TJnaoCJrqKQ","2021-12-27",638432
"The Untold Truth About Money, Wealth & Power - Jordan Peterson Motivation","https://www.youtube.com/watch?v=yn3f7TCXPVI","2021-12-23",208683
"5 Life Lessons That Will Make You UNSTOPPABLE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=vK1gHkEMsbw","2021-12-20",63828
"A FATHERLESS GENERATION (The Importance of Role Models In Our LIFE) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=2stdO7IvnFE","2021-12-16",46287
"If You Learn This You'll Become UNSTOPPABLE! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=8slyS3LRyWk","2021-12-13",138671
"Putting Your Life Together Isn't EASY! (but you have the power to do it)- Jordan Peterson Motivation","https://www.youtube.com/watch?v=HFZcs9WguXo","2021-12-09",53088
"How To Be The Most POWERFUL Person In The Room - Jordan Peterson Motivation","https://www.youtube.com/watch?v=qDpr1BhPu6Y","2021-12-02",667721
"The Proper Way To Fix Your LIFE & Improve Things Around You - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Py5iihj0w-U","2021-11-29",58688
"You NEED These Habits In Your LIFE! It's Not Optional - Jordan Peterson Motivation","https://www.youtube.com/watch?v=ry-uBnjjedg","2021-11-25",297904
"How To Become ATTRACTIVE To Women & Find A Partner - Jordan Peterson Motivation","https://www.youtube.com/watch?v=hIJui0vb2Sw","2021-11-22",938944
"Learn To Say NO! , Don't Let ANYONE Take Advantage of You - Jordan Peterson Motivation","https://www.youtube.com/watch?v=ezpsCiMnqqI","2021-11-18",155606
"Every Young Person NEEDS To Hear This! (Don't Miss This Lesson) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=u0yFreFch1g","2021-11-15",122685
"The Biggest DANGER of Technology & Social Media - Jordan Peterson Motivation","https://www.youtube.com/watch?v=PDMJCnppF8E","2021-11-11",99353
"Jordan Peterson's Warning To The World (a wing and a prayer)","https://www.youtube.com/watch?v=KaQzfV0aqkw","2021-11-04",1422486
"How To Become Extraordinary In Life - Jordan Peterson Motivation","https://www.youtube.com/watch?v=wK5QhKFYcwY","2021-11-01",329475
"A Good Man Is A VERY DANGEROUS MAN (Who Has Himself Under Control) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=XcgS4_NBijc","2021-10-25",305703
"Set Yourself A SERIOUS Challenge! It Will Give Your Life Meaning - Jordan Peterson Motivation","https://www.youtube.com/watch?v=oq7qbHA-e2E","2021-10-21",76510
"ALCOHOL IS UNBELIEVABLY DANGEROUS! (you should stop drinking alcohol now) - Jordan Peterson","https://www.youtube.com/watch?v=yNunMOV5t6U","2021-10-18",2114294
"TRUTH About Becoming A POWERFUL & DANGEROUS Person - Jordan Peterson Motivation","https://www.youtube.com/watch?v=rSnDV9Pch4Q","2021-10-14",138151
"Small Things That Will Make You A BETTER PERSON - Jordan Peterson Motivation","https://www.youtube.com/watch?v=odEVupB752U","2021-10-11",135125
"The TRUTH About Being ULTRA RICH & SUCCESSFUL - Jordan Peterson Motivation","https://www.youtube.com/watch?v=zFZajiyNQCc","2021-10-07",185353
"3 Rules That Will Immediately Change Your Life - Jordan Peterson Motivation","https://www.youtube.com/watch?v=7efyLMmd0oA","2021-10-04",96445
"DON'T GIVE UP! You're POWERFUL Beyond Belief - Jordan Peterson Motivation","https://www.youtube.com/watch?v=wr_zj88zXH4","2021-09-30",222315
"A Simple Way To Sort Out Your LIFE (& create a better future) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=UAXqstQOpnE","2021-09-27",66592
"Start Working Towards Your Goals In LIFE! Stop Trying To Be PERFECT - Jordan Peterson Motivation","https://www.youtube.com/watch?v=oM4xCrg1jL0","2021-09-23",58270
"7 Things You Need For A MEANINGFUL LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=6vCbWjHXroc","2021-09-20",61543
"Pick SOMETHING! Work HARD At It & See What Happens - Jordan Peterson Motivation","https://www.youtube.com/watch?v=x0ZHpI1xJsM","2021-09-16",82404
"To Live An Exceptional LIFE You Need To Take The EXTRA Step - Jordan Peterson Motivation","https://www.youtube.com/watch?v=hAV84jSlYZA","2021-09-13",100147
"The Art of Hard Work (the power of working towards a goal) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=gDfB4ZJBiM8","2021-09-06",394962
"Small Steps To CHANGE YOUR LIFE And Start Moving Forward - Jordan Peterson Motivation","https://www.youtube.com/watch?v=robT_qp2Cug","2021-08-30",152682
"Are You Hopeless About The Future? This Is The Best Cure! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=_afJbRAufo0","2021-08-26",126826
"The Role of Young Men In The 21st Century - Jordan Peterson Motivation","https://www.youtube.com/watch?v=lOi_KiWvl7A","2021-08-23",119424
"How To Know Yourself & Who You Could Be - Jordan Peterson Motivation","https://www.youtube.com/watch?v=P56F30mpOLk","2021-08-19",111941
"Transform Yourself Into The Ideal Version of You - Jordan Peterson Motivation","https://www.youtube.com/watch?v=1Qo1TFTJ5OY","2021-08-16",142336
"Stop Living In The PAST! Start Planning The Future - Jordan Peterson Motivation","https://www.youtube.com/watch?v=MeWQvr0KXB4","2021-08-12",85082
"Stop Taking The EASY Way Out! You Have The Power To Change EVERYTHING - Jordan Peterson Motivation","https://www.youtube.com/watch?v=hsGSSpyw40w","2021-08-09",49097
"The REAL Reason Billionaires Are Working Non-Stop - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Int5Mn_am94","2021-08-05",234885
"START FIXING YOUR LIFE TODAY! Don't Waste Anymore Time - Jordan Peterson Motivation","https://www.youtube.com/watch?v=uLnDU_Yk8Z0","2021-08-02",82527
"These 2 Things Will Make You A POWERFUL Person - Jordan Peterson Motivation","https://www.youtube.com/watch?v=zXWGjbH1YlY","2021-07-26",519878
"Stop Chasing Happiness! Start Chasing Responsibility - Jordan Peterson Motivation","https://www.youtube.com/watch?v=X8A5Pl9sp2Q","2021-07-21",82984
"How To Build UNSTOPPABLE CONFIDENCE & Start Fixing Your LIFE - Jordan Peterson | JP & Lewis Howes","https://www.youtube.com/watch?v=FG8lsBMGrWo","2021-07-15",1017594
"This Underrated Habit Will Change Your LIFE! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=q94ivyiGa6o","2021-07-12",67640
"Responsibility Is The Path To Real FREEDOM - Jordan Peterson Motivation","https://www.youtube.com/watch?v=4PcoRO_owhw","2021-07-08",60697
"STOP HIDING! Start Standing Up For Yourself - Jordan Peterson Motivation | JP & Lewis Howes","https://www.youtube.com/watch?v=0O85XfgaP4k","2021-07-05",99362
"How To REALLY Start Fixing Your Life & Making EVERYTHING Better - Jordan Peterson Motivation","https://www.youtube.com/watch?v=GswLWGOl_1o","2021-06-28",941727
"Happiness Is Only A SIDE EFFECT! It's Not The Goal - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Ol3Fsq4oiDw","2021-06-24",40225
"Avoid The Trap of Materialism! It Won't Make You Happy - Jordan Peterson Motivation","https://www.youtube.com/watch?v=dXR7BSEq5Zw","2021-06-21",106955
"Stop Caring What Other People Think Of You! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=OYqd1Jtm5hI","2021-06-17",340160
"A Message For Those Who Feel Lost In LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=jnbAdb84uuA","2021-06-14",112405
"DON'T DO THINGS YOU HATE! - Jordan Peterson Motivation","https://www.youtube.com/watch?v=GEcvw6sW5PM","2021-06-10",73093
"How To STOP BEING A DOORMAT (Learn To CONTROL Your Inner MONSTER!) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=_BqVkQIljfs","2021-06-07",165011
"The Most POWERFUL Skill You Can Learn In LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=OwxjYVQt9k8","2021-06-03",194857
"Time Is Precious! Stop Wasting It on Dumb Things - Jordan Peterson Motivation","https://www.youtube.com/watch?v=BGqcG8Ja_FY","2021-05-27",284263
"5 Habits That Will Make You POWERFUL Beyond Belief - Jordan Peterson Motivation | JP & Lewis Howes","https://www.youtube.com/watch?v=LxZuaAVh8sk","2021-05-13",5373520
"Don't Practice What You DON'T WANT TO BECOME - Jordan Peterson Motivation","https://www.youtube.com/watch?v=AqPL5KFrnr4","2021-05-10",120189
"IT'S TIME TO GROW UP! Stop Wasting Your Life Away - Jordan Peterson Motivation","https://www.youtube.com/watch?v=PsPF2gaOKhc","2021-05-03",779440
"TAKING ON THE ULTIMATE RESPONSIBILITY - Jordan Peterson Motivation","https://www.youtube.com/watch?v=nl8hDlcHMTE","2021-04-26",383258
"Don't Let Yourself Become Bitter & Resentful - Jordan Peterson Motivation","https://www.youtube.com/watch?v=v6pOUI8IPSQ","2021-04-22",594165
"Working 14 Hours A Day Since 1985 - Jordan Peterson","https://www.youtube.com/watch?v=KuLwLU1POok","2021-04-19",200960
"STOP BEING WEAK - Mindset of The Toughest Man Alive | David Goggins 72 Minutes of Motivation","https://www.youtube.com/watch?v=9B9MVl41w3M","2021-04-15",244690
"AIM AT MAKING THINGS BETTER (work on yourself everyday) - Jordan Peterson Motivation","https://www.youtube.com/watch?v=4jYIWaFKFMY","2021-04-12",73826
"THE ULTIMATE SEARCH FOR MEANING - Jordan Peterson Motivation","https://www.youtube.com/watch?v=dUvzJ8LxQ-w","2021-04-08",29555
"Strive To Become 1% Better EVERY DAY - Jordan Peterson Motivation","https://www.youtube.com/watch?v=HE_sXVVY4a0","2021-04-01",924882
"The Secret To Becoming Mentally Strong - Jordan Peterson Motivation","https://www.youtube.com/watch?v=fIEKfr9CaZA","2021-03-25",3372289
"5 STEPS TO TRANSFORM YOUR LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=btxUZmPwess","2021-03-22",39241
"How To Deal With Negative Thoughts & Emotions - Jordan Peterson Motivation","https://www.youtube.com/watch?v=o_qXV6SKJLk","2021-03-18",932355
"Imagine Who You Could Be & Aim SINGLE MINDEDLY At That - Jordan Peterson Motivation","https://www.youtube.com/watch?v=l_JYxvI-tlI","2021-03-15",70950
"Are You Willing To Are You Willing To Accept The Responsibility?? - Jordan Peterson Motivation","https://www.youtube.com/watch?v=GFh1mar7eAk","2021-03-11",40392
"THE COST OF PROCRASTINATION & WASTING YOUR LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=XfgYB1WipQ0","2021-03-08",99510
"HOW TO CONQUER THE UNKNOWN - Jordan Peterson Motivation","https://www.youtube.com/watch?v=calQCWW9ygQ","2021-03-04",30967
"How To Become The Most POWERFUL Version of Yourself- Jordan Peterson Motivation","https://www.youtube.com/watch?v=h7sxGXye844","2021-03-01",761247
"Don't Waste Anymore Time! Start Improving Your Life Right Now - Jordan Peterson Motivation","https://www.youtube.com/watch?v=Gi4AQJm_YL0","2021-02-22",48749
"DON'T RUN FROM YOUR DESTINY & CALLING IN LIFE - Jordan Peterson Motivation","https://www.youtube.com/watch?v=fnM7NRCIwjE","2021-02-18",75265
"Your Words Are Powerful! Be Careful What You Speak Into Your Life - Jordan Peterson Motivation","https://www.youtube.com/watch?v=cHeMT7gsHpU","2021-02-15",59630
"Integrating The Monster Within You - Jordan Peterson Motivation","https://www.youtube.com/watch?v=tbTRCKvjNak","2021-02-11",137626
"How to Develop Thick Skin & Become Mentally Tough - Jordan Peterson Motivation","https://www.youtube.com/watch?v=lJX7OPxWVvg","2021-02-08",1611495
